speaker,total_duration
ho-chi-minh_3527763,1175.6105000000002
ho-chi-minh_3597086,1157.5040000000006
long-an_0351438,1149.9231249999996
ho-chi-minh_3522403,1114.976
ho-chi-minh_3650486,1112.7039999999997
ho-chi-minh_3650483,1112.2879999999993
an-giang_3567120,1055.0466250000002
đong-nai_0320223,1050.0799999999995
ho-chi-minh_3550017,1047.9412499999996
ho-chi-minh_3568458,1043.369125
ho-chi-minh_3595510,1039.104
an-giang_0373614,1038.9876250000002
soc-trang_3644441,1037.9840000000002
ho-chi-minh_3612093,1034.2719999999997
ho-chi-minh_3500768,1031.9465000000005
ho-chi-minh_3600893,1027.4138750000002
can-tho_0332405,1019.9834999999997
ho-chi-minh_3605966,1009.2160000000003
ho-chi-minh_3575419,1006.9462500000004
ho-chi-minh_0321442,1002.6143750000003
can-tho_0321597,1001.2146250000001
ho-chi-minh_3630605,1000.8960000000008
long-an_0367784,998.3567499999994
an-giang_0324804,995.4957500000002
an-giang_3616919,991.4571250000007
ho-chi-minh_3611715,989.4264999999996
ho-chi-minh_3579436,986.9843749999997
ho-chi-minh_3596898,984.9142499999998
ho-chi-minh_3582788,975.3279999999995
ho-chi-minh_3550536,973.3439999999997
ho-chi-minh_3574834,969.8146250000007
ho-chi-minh_3503091,968.1956249999998
ho-chi-minh_3644851,963.1680000000001
an-giang_3523175,960.2198749999999
ho-chi-minh_3531432,957.10625
soc-trang_3644287,956.6916249999992
ho-chi-minh_3626243,956.478625
đong-nai_3524309,956.3506250000002
ho-chi-minh_0316215,955.902125
an-giang_0373610,950.9131249999996
ben-tre_0309326,949.0557500000001
ho-chi-minh_3526476,947.0720000000006
an-giang_0324791,943.5503750000005
soc-trang_3631973,942.7839999999999
ho-chi-minh_3581240,942.4466250000007
an-giang_3520715,937.265125
ho-chi-minh_0948175,935.8132499999995
ben-tre_3549342,933.1199999999997
ben-tre_3607966,932.9746250000005
ho-chi-minh_3607475,932.7281249999995
ho-chi-minh_3577342,931.6298750000002
ho-chi-minh_0375166,931.2221249999994
can-tho_3644836,923.4091249999999
ho-chi-minh_3549581,922.9346249999996
soc-trang_0950370,922.9012499999998
ho-chi-minh_3591966,921.7919999999995
đong-nai_0331714,921.5039999999999
ho-chi-minh_3646648,921.4638749999998
ho-chi-minh_3636802,916.0273750000005
an-giang_0362634,915.8080000000001
an-giang_0321496,915.1679999999994
ho-chi-minh_0986908,914.3666249999998
ben-tre_0369644,914.2866250000003
ho-chi-minh_0336169,913.6306250000001
vinh-long_3609851,912.0665000000002
an-giang_0308490,910.0447500000001
hau-giang_0317516,909.5040000000005
ho-chi-minh_3510169,909.0772500000003
an-giang_0321486,907.3652500000003
an-giang_3594518,906.688
ho-chi-minh_0080304,905.9517499999995
an-giang_3520719,901.9478749999997
ho-chi-minh_3549354,900.6400000000004
ho-chi-minh_3503130,900.5172500000002
an-giang_0348999,899.302625
ho-chi-minh_3633549,899.1732499999999
ho-chi-minh_0350787,898.7986250000004
ho-chi-minh_0335643,898.774625
can-tho_3627660,897.5892499999995
an-giang_0950632,896.6132499999998
vinh-long_3630482,895.8399999999998
an-giang_3502244,893.6223750000007
vinh-long_0320175,891.4879999999999
ho-chi-minh_0350792,887.9940000000006
ho-chi-minh_3559874,886.8552499999997
ho-chi-minh_3501262,886.1666249999998
ho-chi-minh_3547345,885.9586250000002
hau-giang_0312669,885.0555000000004
đong-nai_0363979,883.8955
đong-nai_3500432,881.7026250000004
ho-chi-minh_3650713,881.3120000000001
ho-chi-minh_3551550,881.2480000000005
an-giang_0314920,880.9026250000001
can-tho_0314913,880.662625
soc-trang_3644291,880.5120000000003
ho-chi-minh_0978922,879.9506249999997
ho-chi-minh_3545282,879.3599999999996
ho-chi-minh_3624178,878.7839999999998
hau-giang_3502729,877.725
ho-chi-minh_3502901,877.2838750000003
hau-giang_3540685,877.2786250000004
ho-chi-minh_0996470,875.3280000000001
ho-chi-minh_3547583,874.0706249999998
ho-chi-minh_0332508,872.2344999999998
an-giang_3533629,872.1318749999999
an-giang_0951768,870.6706249999999
ho-chi-minh_0349250,870.6072499999996
ho-chi-minh_3540345,869.312
an-giang_3624138,869.2480000000003
long-an_3636703,869.1812499999996
long-an_3650682,868.0639999999997
ho-chi-minh_0981102,867.4132499999997
an-giang_0322950,865.419875
ho-chi-minh_0335649,864.8640000000001
soc-trang_3644835,864.3997499999999
vinh-long_0952888,863.4132500000001
đong-nai_0331716,861.3439999999997
ben-tre_3581251,860.7983750000001
ho-chi-minh_3650504,859.7901249999995
can-tho_0350836,859.6066250000002
ho-chi-minh_3648235,858.893
ho-chi-minh_0320749,858.190125
ho-chi-minh_3612522,857.5283749999999
can-tho_3540439,857.1199999999999
ho-chi-minh_3647807,856.704
hau-giang_3637784,856.3222499999996
an-giang_0320356,855.6159999999998
hau-giang_0373449,855.27975
an-giang_0330655,854.8786249999999
ho-chi-minh_3647395,854.7106249999999
ho-chi-minh_3505975,853.7266249999998
an-giang_0375302,853.5412500000002
ho-chi-minh_3593237,852.9280000000003
an-giang_3544013,851.3026249999997
ben-tre_0377167,848.672
ho-chi-minh_3650956,847.7439999999995
ho-chi-minh_3616563,844.6080000000004
ho-chi-minh_3607836,844.5972500000004
vinh-long_3644732,844.5266250000002
can-tho_3649440,844.5236249999996
đong-nai_0356293,843.5608749999997
soc-trang_3619225,842.8918749999998
hau-giang_0357697,842.4000000000001
ben-tre_3578041,842.0977500000002
đong-nai_3647332,841.6877499999999
an-giang_3503234,840.923625
soc-trang_0995863,840.3048750000003
an-giang_0369718,840.2239999999994
ho-chi-minh_3559626,840.10125
soc-trang_3644290,839.9771250000001
can-tho_0364465,839.2319999999999
ho-chi-minh_3648752,839.1663750000001
ho-chi-minh_3513362,838.886625
can-tho_0950576,837.6960000000006
ho-chi-minh_3501249,837.5346250000006
ho-chi-minh_3644107,837.3736249999998
ho-chi-minh_3645351,836.8546250000002
ho-chi-minh_0333647,836.590625
long-an_3565934,836.5306249999998
ho-chi-minh_3645818,836.0959999999997
can-tho_3560653,835.4996249999999
ho-chi-minh_0360316,835.1131250000003
an-giang_0330407,835.08525
ho-chi-minh_0310721,834.9172500000005
ho-chi-minh_3647814,834.8941249999998
ho-chi-minh_3647108,834.8886249999999
can-tho_3630895,834.5465000000002
can-tho_0378644,834.2985000000004
an-giang_3632567,833.1840000000001
ho-chi-minh_3541995,833.1702499999998
ho-chi-minh_3648014,832.9192499999996
ben-tre_3587334,831.8400000000003
ho-chi-minh_3622538,831.136
can-tho_3526468,830.6932500000001
ho-chi-minh_3508710,830.6880000000001
ho-chi-minh_3637732,830.4320000000004
ho-chi-minh_3648151,830.3892500000002
an-giang_0324719,830.0648749999998
can-tho_3502218,829.9157500000002
ho-chi-minh_3631894,829.2996249999995
ho-chi-minh_3542880,829.0998750000001
can-tho_0300992,829.0786250000002
hau-giang_3638746,828.7679999999998
ho-chi-minh_0359497,828.5597499999998
vinh-long_3535136,828.5062499999997
ho-chi-minh_0948054,828.4800000000002
long-an_3612025,828.3581250000002
ho-chi-minh_3636975,828.2647500000004
đong-nai_3645156,827.2319999999997
ho-chi-minh_0342917,827.1999999999996
long-an_3648115,826.3485
ho-chi-minh_3600443,825.4861250000002
ho-chi-minh_0349248,825.4425000000001
hau-giang_3543605,825.2160000000006
hau-giang_0364101,824.2866249999997
ho-chi-minh_0368793,823.6566250000005
ho-chi-minh_3624343,823.6479999999998
ho-chi-minh_3567052,823.4786250000004
đong-nai_3646865,823.1270000000001
đong-nai_3591245,823.0618750000002
hau-giang_0300300,822.9798749999997
can-tho_0324774,822.3931249999995
ho-chi-minh_3645777,822.2344999999996
vinh-long_0312149,822.176
ho-chi-minh_3648456,821.8066249999996
ho-chi-minh_0364911,821.7826249999998
can-tho_0314888,821.4399999999994
an-giang_0377986,821.3119999999998
ho-chi-minh_0943711,821.2159999999996
ho-chi-minh_3545390,820.84925
ho-chi-minh_0365805,820.7144999999996
an-giang_3549967,820.6506249999998
vinh-long_0997249,819.6692499999998
soc-trang_0335359,819.5754999999996
can-tho_0954550,819.4560000000001
ho-chi-minh_3650443,818.982625
an-giang_3562578,818.14875
vinh-long_3549832,817.4452499999999
ho-chi-minh_3632008,816.5238749999995
ho-chi-minh_3522483,815.9489999999996
can-tho_0330571,815.6291249999999
ho-chi-minh_3563688,814.1892500000001
long-an_3645405,813.9238749999995
ho-chi-minh_0310720,813.8243749999998
can-tho_3514838,813.6025000000006
ben-tre_3624579,812.8319999999994
an-giang_3544007,812.32
an-giang_0950365,812.2240000000005
ho-chi-minh_3521224,811.7906249999993
ho-chi-minh_0363519,811.5010000000001
vinh-long_3645154,810.72
ho-chi-minh_3619189,810.3039999999997
ben-tre_3650271,809.8879999999998
ho-chi-minh_0351477,809.0941249999998
an-giang_3620245,808.9812499999999
an-giang_0310658,808.3834999999997
can-tho_0998975,808.0058750000001
soc-trang_3577042,807.2171249999999
vinh-long_3645155,807.0491250000005
ho-chi-minh_3529547,806.6052499999996
an-giang_0358507,806.3679999999999
an-giang_3534870,806.3089999999999
vinh-long_3517470,806.2091249999995
soc-trang_0321133,805.438625
ho-chi-minh_3629330,805.1716249999998
ho-chi-minh_3582591,804.8959999999995
an-giang_3517347,804.3944999999998
ho-chi-minh_3504003,803.8278749999998
long-an_3590211,803.8079999999998
ho-chi-minh_0963099,803.5857499999997
ho-chi-minh_0306454,802.8479999999997
ho-chi-minh_3646265,802.846125
ho-chi-minh_3548934,802.4118749999998
ho-chi-minh_0981475,802.4038749999999
đong-nai_0320171,802.2080000000002
vinh-long_3567315,801.5117500000001
đong-nai_0365969,801.2706250000006
ho-chi-minh_3648658,801.1986249999999
ho-chi-minh_3612027,800.8154999999999
ho-chi-minh_3548734,800.7999999999998
vinh-long_0321360,800.5716250000004
an-giang_3503653,800.4452499999999
an-giang_3588497,800.1279999999992
ben-tre_3530015,799.9992500000001
ho-chi-minh_3596896,799.5385000000001
ho-chi-minh_3521967,799.3884999999999
vinh-long_3584656,799.0399999999998
ho-chi-minh_3541987,799.01325
an-giang_3599575,798.4721249999998
đong-nai_0371179,798.3999999999999
ho-chi-minh_3644540,797.5666250000005
long-an_0963120,797.2731250000002
vinh-long_0322904,796.4345000000003
ho-chi-minh_3526589,796.256
ben-tre_3572846,795.7906249999997
ho-chi-minh_3564333,795.5746250000004
long-an_0330589,795.4386250000003
vinh-long_0357087,795.0223749999994
an-giang_3627661,794.8905000000001
vinh-long_0348593,794.6052499999997
ho-chi-minh_3503099,794.5332499999995
long-an_0336535,794.3245000000001
ho-chi-minh_3509218,794.2610000000002
ho-chi-minh_3514038,793.8558749999997
ho-chi-minh_3641759,793.7920000000003
ho-chi-minh_3562964,793.4003750000004
ho-chi-minh_0966158,792.8
can-tho_3517466,792.4998750000001
hau-giang_0934896,791.6799999999993
vinh-long_3646468,790.8127499999997
đong-nai_3635691,790.5920000000004
ho-chi-minh_0368788,790.4143750000003
an-giang_0316088,790.270625
can-tho_3633243,789.558375
long-an_0369503,789.344
ho-chi-minh_3630056,789.1519999999999
đong-nai_3517299,788.8959999999995
hau-giang_0310228,788.5412500000001
ho-chi-minh_3557243,788.4306250000001
đong-nai_0916387,788.2880000000001
an-giang_3631028,787.79725
hau-giang_3533700,787.3798750000004
ho-chi-minh_3637472,787.0306249999999
ho-chi-minh_0315789,786.2516250000001
ho-chi-minh_3503136,785.6971250000001
can-tho_3619226,785.5903750000003
ho-chi-minh_3545478,785.5481250000001
an-giang_0369019,785.4863749999995
ho-chi-minh_0997167,785.1076249999999
đong-nai_3644730,785.0557499999996
ho-chi-minh_0963205,784.7666249999997
ho-chi-minh_3644916,784.6292499999998
ho-chi-minh_3570608,783.8399999999999
ho-chi-minh_3645014,783.2447500000002
ho-chi-minh_0304475,782.6240000000004
ho-chi-minh_3650460,782.0171249999996
ho-chi-minh_3563754,781.6319999999996
can-tho_0990508,780.9600000000005
đong-nai_3619316,780.8946250000001
an-giang_3504800,780.4479999999999
ben-tre_0963185,779.9040000000002
ho-chi-minh_0308296,779.8373749999997
đong-nai_3500680,779.6988749999996
ho-chi-minh_0350795,779.6425000000004
can-tho_3534153,778.1012500000004
ho-chi-minh_0963112,777.6623749999998
ho-chi-minh_0376482,777.6452499999995
vinh-long_3631377,777.45325
ho-chi-minh_0300748,777.3859999999997
can-tho_0988563,777.2985000000003
ho-chi-minh_3526902,776.9826250000002
đong-nai_3599465,776.7035
ho-chi-minh_3558364,776.5440000000004
ho-chi-minh_3625030,776.3200000000004
an-giang_0356518,776.2559999999996
hau-giang_0300842,775.922
can-tho_0934594,775.8706249999998
ho-chi-minh_3567763,775.8467500000003
an-giang_3599510,775.4879999999996
ho-chi-minh_3560822,774.6560000000002
an-giang_0331463,773.9199999999997
an-giang_0956286,773.5092500000001
vinh-long_0954730,772.3782500000001
ho-chi-minh_3636672,772.352
hau-giang_3645116,772.0678749999997
ho-chi-minh_3503991,771.3744999999997
ho-chi-minh_3614649,771.0786249999999
ho-chi-minh_0367648,770.5599999999997
an-giang_3592872,770.2720000000003
ben-tre_3646276,770.2265000000002
ho-chi-minh_0999993,769.8497499999999
can-tho_0307102,769.7599999999998
can-tho_3534114,769.664
an-giang_3608233,769.312
an-giang_3630071,769.2466250000002
ben-tre_3582800,769.1839999999996
ho-chi-minh_0350809,768.8861250000001
soc-trang_0301566,768.48525
ho-chi-minh_3546436,768.136875
can-tho_3522171,767.8011249999997
ho-chi-minh_3520879,767.2985000000004
ho-chi-minh_3612021,767.2532500000001
ho-chi-minh_0305814,767.1848750000001
ho-chi-minh_3518928,766.6879999999999
vinh-long_3648399,766.0800000000003
ho-chi-minh_3649258,766.0424999999998
long-an_3500867,765.290375
đong-nai_3577912,765.2088749999997
ho-chi-minh_0351257,764.977125
ho-chi-minh_3512760,764.6066249999997
ho-chi-minh_0963125,764.5012499999999
an-giang_3616961,764.3519999999996
đong-nai_0332830,764.259875
an-giang_3628040,764.0781249999999
hau-giang_0934707,763.946
ho-chi-minh_0990287,762.4052500000001
ben-tre_0352044,762.299875
ho-chi-minh_3506989,760.6584999999999
ho-chi-minh_3558359,760.1506250000001
an-giang_0964685,759.6833749999998
soc-trang_0320081,759.6532499999998
ho-chi-minh_0957947,759.4185000000006
ho-chi-minh_3531372,758.8926250000003
soc-trang_3561058,758.6278750000002
ho-chi-minh_3632471,758.4306249999998
hau-giang_3520050,758.3727499999998
an-giang_3558520,758.2701249999999
ho-chi-minh_3502439,758.2612499999998
ho-chi-minh_3590544,758.2082499999999
soc-trang_0375294,758.1698750000002
long-an_3582673,757.8064999999996
ben-tre_0938192,757.6
ho-chi-minh_3532220,757.2786250000001
ho-chi-minh_0934758,757.1199999999999
đong-nai_3571143,756.8960000000001
ho-chi-minh_3546967,756.8742499999996
đong-nai_3636983,756.8626249999999
ho-chi-minh_0307568,755.9999999999998
ho-chi-minh_3577325,755.9999999999997
vinh-long_3556046,755.9558749999992
an-giang_0934078,755.918625
ho-chi-minh_3648228,755.9186249999996
ho-chi-minh_3507096,755.8477500000001
ho-chi-minh_3640031,755.4533749999998
ho-chi-minh_3530808,755.251375
ho-chi-minh_3632013,754.3729999999999
vinh-long_3557378,754.2797499999996
ho-chi-minh_3605979,754.2226250000002
an-giang_0349529,754.1939999999997
ho-chi-minh_3530902,753.9242499999997
ho-chi-minh_3648746,753.6450000000003
đong-nai_3615613,753.6386249999997
đong-nai_3649879,753.6287499999999
vinh-long_3633983,753.3572499999997
an-giang_3636665,753.0463750000001
hau-giang_3648719,752.9920000000001
đong-nai_3626841,752.8502500000003
ho-chi-minh_3634312,752.3131249999999
long-an_0374507,752.035875
long-an_3627659,752.0226250000003
ho-chi-minh_3636991,751.854625
ho-chi-minh_3549900,751.4559999999996
đong-nai_3618241,751.2639999999998
an-giang_0304670,750.904125
ho-chi-minh_3645175,750.89325
ho-chi-minh_0981797,750.39975
ho-chi-minh_3638958,750.1172499999998
ho-chi-minh_0961982,749.8560000000003
đong-nai_0331706,749.6477500000002
ho-chi-minh_3501094,749.6038749999998
đong-nai_0320896,749.3064999999999
ho-chi-minh_3541985,749.2292499999995
ho-chi-minh_3515170,749.1840000000003
an-giang_3649709,748.4480000000003
long-an_3601948,748.1920000000002
ho-chi-minh_0320736,748.1224999999997
soc-trang_3650573,748.0319999999997
vinh-long_0999117,748.014625
ho-chi-minh_0356050,747.9986249999998
an-giang_0332649,747.8720000000002
hau-giang_3508171,747.8066250000004
ho-chi-minh_3648936,747.7558750000007
an-giang_3509594,747.7151250000003
ho-chi-minh_3583425,747.480625
ben-tre_3567274,747.3625000000003
ho-chi-minh_3564113,747.3297500000002
ho-chi-minh_3647053,747.2918750000003
ben-tre_3647576,747.1412499999998
an-giang_0963044,747.08525
hau-giang_0317235,747.0719999999999
can-tho_3623296,746.1759999999998
soc-trang_3512812,745.5958750000002
long-an_0961786,745.5359999999997
soc-trang_3586371,745.5332500000003
soc-trang_3644284,744.9586249999995
ho-chi-minh_3644509,744.5652500000003
hau-giang_3643273,744.2801249999999
an-giang_3503624,744.1885000000002
ho-chi-minh_3650501,743.9506249999997
ben-tre_3520920,743.4783750000004
soc-trang_3633091,743.3106249999997
soc-trang_3500459,743.118625
ho-chi-minh_0354354,742.8050000000001
ho-chi-minh_3634576,742.555625
ho-chi-minh_0375165,741.7826250000002
ho-chi-minh_3500749,741.6132500000002
ho-chi-minh_0361976,741.5112499999999
an-giang_3632597,741.3439999999998
đong-nai_3500381,741.3412499999998
đong-nai_3647333,741.2518749999998
ho-chi-minh_3649438,740.9889999999994
vinh-long_3641614,740.8546250000003
can-tho_0934907,740.8290000000004
ho-chi-minh_3650260,740.7145
an-giang_3553060,740.58325
ho-chi-minh_0909239,740.5288750000001
can-tho_0329010,740.1208749999996
an-giang_3506054,740.1106249999998
ho-chi-minh_3576500,740.0960000000003
an-giang_3650979,739.8719999999996
ho-chi-minh_0966068,739.6479999999992
ho-chi-minh_3595240,739.33525
long-an_0964763,738.7892500000004
can-tho_3605931,738.50575
ho-chi-minh_3573584,738.5009999999996
ho-chi-minh_3651296,738.4866250000002
ho-chi-minh_3647321,738.3906250000007
ho-chi-minh_3006452,738.3826250000003
ho-chi-minh_0372580,738.3126249999998
ho-chi-minh_3529760,737.8264999999999
đong-nai_3558141,737.8052500000008
ho-chi-minh_3651341,737.6783749999998
ho-chi-minh_3522264,737.3928750000001
an-giang_3632064,737.1638750000001
long-an_3633093,737.0303749999999
vinh-long_0326607,736.5341250000002
đong-nai_3633168,736.4626250000001
vinh-long_0358406,736.379625
ho-chi-minh_0949116,736.2239999999994
ho-chi-minh_3613511,736.1225
an-giang_3520709,735.9480000000002
ben-tre_0306186,735.9291249999998
ho-chi-minh_3515172,735.798375
đong-nai_3638845,734.9746250000005
hau-giang_0321117,734.8479999999998
ho-chi-minh_3545398,734.81325
soc-trang_0333725,734.2984999999999
ho-chi-minh_3528781,734.2720000000004
an-giang_3547252,733.984375
ho-chi-minh_3597138,733.9199999999996
ho-chi-minh_3510785,733.9186250000002
can-tho_0950392,733.7835000000002
ben-tre_0357342,733.7600000000002
ho-chi-minh_3579608,733.6957499999999
hau-giang_3517340,733.312
an-giang_3625675,733.1519999999996
can-tho_0990711,732.8652500000001
ho-chi-minh_0957673,732.8149999999997
ho-chi-minh_3503332,732.2880000000001
soc-trang_0359629,732.2756250000003
ho-chi-minh_0373465,732.2692499999998
long-an_3578416,732.2597499999999
ho-chi-minh_3531747,731.6799999999998
can-tho_0301404,731.5185000000005
ho-chi-minh_3599474,731.3942499999996
đong-nai_0963160,731.3280000000003
an-giang_0372532,731.1999999999998
long-an_3640185,730.883875
can-tho_0940477,730.3849999999995
ho-chi-minh_0362817,730.3377500000003
ho-chi-minh_3648688,730.1352500000005
ho-chi-minh_3648088,729.9558750000002
an-giang_0310050,729.8825
ho-chi-minh_3570797,729.7599999999998
ho-chi-minh_3644502,729.5697500000005
long-an_0304476,729.5492499999999
đong-nai_0957440,729.5039999999999
hau-giang_0308041,729.0866249999999
ho-chi-minh_3543929,728.4731250000003
vinh-long_0995097,728.4641249999996
an-giang_0321156,728.4593749999998
hau-giang_0317647,728.3170000000002
long-an_3643228,728.2932500000004
ho-chi-minh_3592139,728.2477500000001
hau-giang_3635505,728.1506250000003
ho-chi-minh_0952416,727.9746250000003
soc-trang_0330588,727.9263750000003
an-giang_3631140,727.2170000000004
an-giang_0358268,726.9346249999999
long-an_0316212,726.9131250000004
an-giang_0321228,726.7798750000002
ho-chi-minh_3581248,726.7200000000004
ho-chi-minh_0369649,726.6223749999995
vinh-long_3619360,726.3732500000004
long-an_3641659,726.1119999999999
ho-chi-minh_3573782,725.9812500000002
an-giang_3582640,725.942625
soc-trang_0329435,725.5172500000004
an-giang_0957151,725.0239999999999
đong-nai_3530419,724.5718750000004
ho-chi-minh_3506903,724.5304999999996
an-giang_3575637,724.3839999999998
ho-chi-minh_3545973,724.1318749999997
ho-chi-minh_0938625,723.9318749999998
ho-chi-minh_3511509,723.7864999999999
an-giang_3635980,723.5752499999996
ho-chi-minh_3636985,723.2756249999999
can-tho_0324763,723.2118750000001
ben-tre_3625676,722.8197499999997
hau-giang_0331273,722.6424999999999
ho-chi-minh_0374266,722.5841249999999
soc-trang_3585084,722.534625
ho-chi-minh_3647056,722.3679999999999
ben-tre_3649251,722.3542500000001
ho-chi-minh_3526301,722.2720000000002
hau-giang_0350652,721.915875
ho-chi-minh_3521525,721.6483750000002
an-giang_3542030,721.3678750000001
ho-chi-minh_3508696,721.1346249999996
can-tho_0363532,720.4913749999998
ho-chi-minh_3620922,720.4159999999999
long-an_0309648,720.2543750000003
ho-chi-minh_3581152,720.1919999999998
ho-chi-minh_3548404,720.1051250000003
hau-giang_0322660,720.0607500000002
ho-chi-minh_0998174,719.9878749999998
can-tho_0955031,719.7986250000001
an-giang_3517348,719.7332500000001
long-an_3650321,719.4025000000003
ho-chi-minh_0971058,718.7840000000004
ho-chi-minh_0330488,718.0480000000002
ho-chi-minh_0309689,717.44
ho-chi-minh_0366914,717.4198749999996
an-giang_3567709,717.3572500000008
ho-chi-minh_0351222,716.6399999999998
ho-chi-minh_0350874,716.5972500000001
can-tho_3508840,716.1516250000003
ho-chi-minh_3511353,716.1068750000001
an-giang_3512419,715.7016249999999
ho-chi-minh_0332837,715.6692499999996
ho-chi-minh_3626353,715.616
an-giang_0376198,715.6150000000002
ho-chi-minh_3629521,715.3818750000002
ben-tre_3649705,714.9597499999999
soc-trang_0948734,714.8692500000001
đong-nai_3641074,714.5586250000001
an-giang_3517907,714.5158750000002
an-giang_0325525,714.5092500000002
soc-trang_3589558,714.464
ho-chi-minh_3549969,714.4000000000004
ho-chi-minh_0317938,714.3106250000002
ho-chi-minh_0990262,713.8376249999994
can-tho_0321203,713.2463749999998
ho-chi-minh_0965651,713.2159999999999
an-giang_3503689,712.92525
ho-chi-minh_3612525,712.6668749999998
ho-chi-minh_0963157,712.3200000000003
ho-chi-minh_0355701,712.0066249999996
ho-chi-minh_3565478,711.8984999999999
an-giang_3557019,711.6159999999998
an-giang_0314101,711.5704999999997
ho-chi-minh_3546445,711.4637500000001
đong-nai_0320913,711.1478750000005
can-tho_0315521,710.9746250000002
ho-chi-minh_3622634,710.5600000000001
can-tho_0355772,710.3326249999998
vinh-long_0301330,710.24
an-giang_0330329,709.9953750000001
ho-chi-minh_3643173,709.9732500000008
vinh-long_3511766,709.7798750000001
ho-chi-minh_3622847,709.6591250000004
an-giang_3530330,709.6251249999999
ho-chi-minh_0979510,709.0998749999998
ben-tre_3552467,709.0342500000003
đong-nai_3636495,708.995125
ho-chi-minh_0356380,708.9649999999999
ho-chi-minh_3628496,708.9556250000002
ho-chi-minh_3600862,708.9457500000002
an-giang_3632052,708.7167499999997
ho-chi-minh_3582548,708.71475
can-tho_3638954,708.5763749999995
ho-chi-minh_0367651,708.5746250000001
long-an_3650557,708.4799999999996
vinh-long_3591341,708.2560000000005
ho-chi-minh_3501948,707.7746249999999
đong-nai_3578108,707.7106249999997
đong-nai_3648742,707.7092499999998
ben-tre_3579030,707.5840000000006
can-tho_0331426,707.5520000000001
can-tho_3528324,707.3142500000001
vinh-long_0320784,707.2946249999997
ho-chi-minh_3649713,707.2000000000003
ho-chi-minh_3640036,706.9834999999998
vinh-long_0329003,706.9535000000001
an-giang_0330739,706.9164999999998
an-giang_3513455,706.7266249999999
vinh-long_3501408,706.5503749999998
ho-chi-minh_3637192,706.4411250000002
ho-chi-minh_3500876,706.24
ho-chi-minh_0990190,706.2079999999999
ho-chi-minh_3587313,706.1120000000001
long-an_3582327,705.9520000000002
ho-chi-minh_3592268,705.7920000000001
vinh-long_0992615,705.416625
ho-chi-minh_0944278,705.28
soc-trang_0322988,705.153125
đong-nai_3512869,705.1519999999999
đong-nai_3557842,705.1078749999998
can-tho_3642536,704.6146250000002
vinh-long_3522140,704.5101250000002
can-tho_3647109,704.4486249999999
ho-chi-minh_0992041,704.1919999999998
an-giang_3600721,704.02825
ho-chi-minh_3650122,704.02375
long-an_3613388,703.7288750000004
ho-chi-minh_3603422,703.712
ho-chi-minh_3552434,703.5840000000002
hau-giang_0300917,703.2833750000003
long-an_3562330,703.2824999999997
đong-nai_0324632,703.2292499999995
an-giang_0330808,703.1752500000002
soc-trang_3646877,702.9440000000001
đong-nai_0326670,702.846625
ho-chi-minh_3544214,702.7092499999998
đong-nai_3511360,702.5252500000001
ho-chi-minh_3572939,702.4320000000005
an-giang_0954719,702.4036249999996
ho-chi-minh_3562513,702.3510000000002
can-tho_3632158,702.0479999999999
can-tho_3531736,701.8237500000006
an-giang_3640120,701.2800000000004
ho-chi-minh_3645804,701.2532499999998
ben-tre_0371181,700.7826250000003
can-tho_3545405,700.6185000000002
ho-chi-minh_0334151,700.6080000000001
can-tho_0934589,700.6025
ho-chi-minh_0320680,700.1826250000001
ho-chi-minh_3557853,699.9618749999997
ben-tre_3648938,699.6160000000003
an-giang_0369504,699.552
ho-chi-minh_3545010,699.4904999999999
ho-chi-minh_3581223,699.3341250000002
can-tho_0378819,699.3092499999999
vinh-long_0996012,699.2959999999996
an-giang_3594784,698.9120000000005
an-giang_0985097,698.8505000000004
long-an_3542386,698.8386250000004
ho-chi-minh_3650485,698.4447500000003
ho-chi-minh_0342538,698.3958750000003
ho-chi-minh_0305816,698.2720000000002
đong-nai_3515381,698.1440000000003
can-tho_0375285,698.1256250000005
